"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"R.oo","R.oo","C:/Program Files/R/R-3.1.0/library","1.18.0",NA,"R (>= 2.4.0), R.methodsS3 (>= 1.6.1)","methods, utils",NA,"tools",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.0.2"
"R.rsp","R.rsp","C:/Program Files/R/R-3.1.0/library","0.19.0",NA,"R (>= 2.5.0)","stats, utils, tools, R.methodsS3 (>= 1.6.1), R.oo (>= 1.18.0),
R.utils (>= 1.32.4), R.cache (>= 0.9.0)",NA,"tcltk, digest (>= 0.6.4), ascii (>= 2.1), markdown (>= 0.7),
knitr (>= 1.6), R.devices (>= 2.9.2), base64enc (>= 0.1-1)",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.1.0"
"R.utils","R.utils","C:/Program Files/R/R-3.1.0/library","1.32.4",NA,"R (>= 2.5.0), R.oo (>= 1.18.0)","utils, methods, R.methodsS3 (>= 1.6.1)",NA,"digest (>= 0.6.4)",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.1.0"
"R2HTML","R2HTML","C:/Program Files/R/R-3.1.0/library","2.2.1",NA,"R (>= 2.0)",NA,NA,"boot, splines, survival, stats, cluster, nlme, rpart, nnet,
utils",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.0.1"
"R2WinBUGS","R2WinBUGS","C:/Program Files/R/R-3.1.0/library","2.1-19",NA,"R (>= 2.13.0), coda (>= 0.11-0), boot",NA,NA,"BRugs (>= 0.3-2)",NA,"GPL-2",NA,NA,NA,NA,"no","3.0.1"
"R6","R6","C:/Program Files/R/R-3.1.0/library","2.0.1",NA,"R (>= 3.0)",NA,NA,"knitr, microbenchmark, pryr, testthat, ggplot2, scales",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.1.2"
"randomForest","randomForest","C:/Program Files/R/R-3.1.0/library","4.6-7",NA,"R (>= 2.5.0), stats",NA,NA,"RColorBrewer, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.1"
"randomForestSRC","randomForestSRC","C:/Program Files/R/R-3.1.0/library","1.5.4",NA,"R (>= 3.1.0), parallel",NA,NA,"glmnet, XML",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","3.1.1"
"randomSurvivalForest","randomSurvivalForest","C:/Program Files/R/R-3.1.0/library","3.6.4",NA,"R (>= 3.0.0)",NA,NA,"XML",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","3.0.1"
"RBGL","RBGL","C:/Program Files/R/R-3.1.0/library","1.40.0",NA,"graph, methods","methods",NA,"Rgraphviz, XML",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"Rbowtie","Rbowtie","C:/Program Files/R/R-3.1.0/library","1.4.5",NA,NA,NA,NA,"parallel",NA,"Artistic-1.0 | file LICENSE",NA,NA,NA,NA,NA,"3.1.0"
"rcdklibs","rcdklibs","C:/Program Files/R/R-3.1.0/library","1.5.4",NA,"R (>= 2.0.0), rJava",NA,NA,NA,NA,"LGPL",NA,NA,NA,NA,"no","3.0.2"
"RColorBrewer","RColorBrewer","C:/Program Files/R/R-3.1.0/library","1.0-5",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,NA,"3.1.0"
"Rcpp","Rcpp","C:/Program Files/R/R-3.1.0/library","0.11.2",NA,"R (>= 3.0.0)","methods",NA,"RUnit, inline, rbenchmark, highlight",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"RcppArmadillo","RcppArmadillo","C:/Program Files/R/R-3.1.0/library","0.4.320.0",NA,NA,"Rcpp (>= 0.11.0)","Rcpp","RUnit",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"RcppEigen","RcppEigen","C:/Program Files/R/R-3.1.0/library","0.3.2.1.2",NA,"R (>= 2.15.1)","Matrix (>= 1.1-0), Rcpp (>= 0.11.0)","Rcpp","inline, RUnit",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","3.1.0"
"RCurl","RCurl","C:/Program Files/R/R-3.1.0/library","1.95-4.1",NA,"R (>= 2.7.0), methods, bitops","methods",NA,"Rcompression, XML",NA,"BSD",NA,NA,NA,NA,"yes","3.0.0"
"registry","registry","C:/Program Files/R/R-3.1.0/library","0.2",NA,"R (>= 2.6.0)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.0.0"
"rela","rela","C:/Program Files/R/R-3.1.0/library","4.1",NA,NA,NA,NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"relimp","relimp","C:/Program Files/R/R-3.1.0/library","1.0-3",NA,"R (>= 2.0.0)","tcltk",NA,"nnet, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"reshape","reshape","C:/Program Files/R/R-3.1.0/library","0.8.5",NA,"R (>= 2.6.1)","plyr",NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.1.0"
"reshape2","reshape2","C:/Program Files/R/R-3.1.0/library","1.4",NA,NA,"plyr (>= 1.8.1), stringr, Rcpp","Rcpp","testthat (>= 0.8.0), lattice",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.1.0"
"rgl","rgl","C:/Program Files/R/R-3.1.0/library","0.93.1098",NA,"R (>= 2.15.0),stats,grDevices",NA,NA,"MASS",NA,"GPL",NA,NA,NA,NA,"yes","3.1.1"
"Rgraphviz","Rgraphviz","C:/Program Files/R/R-3.1.0/library","2.8.1",NA,"R (>= 2.6.0), methods, utils, graph, grid","stats4, graphics, grDevices",NA,"RUnit, BiocGenerics, XML",NA,"EPL",NA,NA,NA,NA,NA,"3.1.0"
"ridge","ridge","C:/Program Files/R/R-3.1.0/library","2.1-3",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.0.2"
"rJava","rJava","C:/Program Files/R/R-3.1.0/library","0.9-6",NA,"R (>= 2.5.0), methods",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.1"
"rjson","rjson","C:/Program Files/R/R-3.1.0/library","0.2.14",NA,"R (>= 2.12.0)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"RJSONIO","RJSONIO","C:/Program Files/R/R-3.1.0/library","1.2-0.2",NA,NA,"methods",NA,NA,NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.1.0"
"rmarkdown","rmarkdown","C:/Program Files/R/R-3.1.0/library","0.3.12",NA,"
R (>= 3.0)","
tools,
utils,
knitr (>= 1.6),
yaml (>= 2.1.5),
htmltools (>= 0.2.4),
caTools",NA,"
shiny (>= 0.10.1),
testthat,
digest",NA,"GPL-3",NA,NA,NA,NA,NA,"3.1.0"
"rmeta","rmeta","C:/Program Files/R/R-3.1.0/library","2.16",NA,"grid",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.0.0"
"rms","rms","C:/Program Files/R/R-3.1.0/library","4.2-0",NA,"Hmisc (>= 3.12-2), survival (>= 2.37-6), SparseM",NA,NA,"lattice, quantreg, nlme, rpart, polspline, multcomp, boot,
tcltk",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.1"
"rngtools","rngtools","C:/Program Files/R/R-3.1.0/library","1.2.4",NA,"R (>= 3.0.0), methods, pkgmaker (>= 0.20)","stringr, digest",NA,"parallel, RUnit, knitr",NA,"GPL-3",NA,NA,NA,NA,"no","3.0.3"
"robustbase","robustbase","C:/Program Files/R/R-3.1.0/library","0.91-1",NA,"R (>= 2.15.1)","stats, graphics, utils, methods, DEoptimR",NA,"grid, MASS, lattice, boot, cluster, Matrix, robust,
fit.models, MPV, xtable, ggplot2, RColorBrewer, reshape2,
sfsmisc, catdata",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"ROC","ROC","C:/Program Files/R/R-3.1.0/library","1.40.0",NA,"R (>= 1.9.0), utils, methods",NA,NA,"Biobase",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"ROCR","ROCR","C:/Program Files/R/R-3.1.0/library","1.0-5",NA,"gplots, methods",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.0.1"
"roxygen2","roxygen2","C:/Program Files/R/R-3.1.0/library","4.0.1",NA,"R (>= 3.0.2)","stringr (>= 0.5), brew, digest, methods, Rcpp (>= 0.11.0)","Rcpp","testthat (>= 0.8.0), knitr",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"rpart","rpart","C:/Program Files/R/R-3.1.0/library","4.1-8","recommended","R (>= 2.15.0), graphics, stats, grDevices",NA,NA,"survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.1.0"
"rrcov","rrcov","C:/Program Files/R/R-3.1.0/library","1.3-4",NA,"R (>= 2.10), methods, robustbase, pcaPP","stats4, mvtnorm",NA,"grid, lattice, cluster, mclust, MASS, ellipse",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.2"
"RRF","RRF","C:/Program Files/R/R-3.1.0/library","1.6",NA,"R (>= 2.5.0), stats",NA,NA,"RColorBrewer, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.1"
"Rsamtools","Rsamtools","C:/Program Files/R/R-3.1.0/library","1.16.1",NA,"methods, IRanges (>= 1.21.10), GenomicRanges (>= 1.15.11),
XVector (>= 0.3.2), Biostrings (>= 2.31.3), GenomeInfoDb(>=
0.99.17)","utils, BiocGenerics (>= 0.1.3), zlibbioc, bitops","IRanges, XVector, Biostrings","GenomicAlignments, ShortRead (>= 1.19.10), GenomicFeatures,
TxDb.Dmelanogaster.UCSC.dm3.ensGene, KEGG.db,
TxDb.Hsapiens.UCSC.hg18.knownGene, RNAseqData.HNRNPC.bam.chr14,
BSgenome.Hsapiens.UCSC.hg19, pasillaBamSubset, RUnit, BiocStyle",NA,"Artistic-2.0 | file LICENSE",NA,NA,NA,NA,NA,"3.1.0"
"RSQLite","RSQLite","C:/Program Files/R/R-3.1.0/library","0.11.4",NA,"R (>= 2.10.0), methods, DBI (>= 0.2-5)","methods, DBI (>= 0.2-3)",NA,"RUnit (>= 0.4.22)",NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","3.0.1"
"RSQLite.extfuns","RSQLite.extfuns","C:/Program Files/R/R-3.1.0/library","0.0.1",NA,"RSQLite (>= 0.9-1)",NA,"RSQLite",NA,NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.0.1"
"rstudio","rstudio","C:/Program Files/R/R-3.1.0/library","0.98.1028",NA,"R (>= 2.10.0)","utils",NA,NA,NA,"",NA,NA,NA,NA,NA,"3.1.0"
"rtracklayer","rtracklayer","C:/Program Files/R/R-3.1.0/library","1.24.2",NA,"R (>= 2.10), methods, GenomicRanges (>= 1.15.26)","XML (>= 1.98-0), BiocGenerics (>= 0.7.7), IRanges (>=
1.19.34), XVector (>= 0.1.3), GenomicRanges (>= 1.15.26),
Biostrings (>= 2.29.18), BSgenome (>= 1.23.1), zlibbioc, RCurl
(>= 1.4-2), Rsamtools (>= 1.13.1), GenomicAlignments, tools","IRanges, XVector","humanStemCell, microRNA (>= 1.1.1), genefilter, limma,
org.Hs.eg.db, BSgenome.Hsapiens.UCSC.hg19,
TxDb.Hsapiens.UCSC.hg19.knownGene, hgu133plus2.db",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"Rtsne","Rtsne","C:/Program Files/R/R-3.1.0/library","0.9",NA,NA,"Rcpp (>= 0.11.0)","Rcpp",NA,NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.1.1"
"RUnit","RUnit","C:/Program Files/R/R-3.1.0/library","0.4.26",NA,"R (>= 2.5.0), utils (>= 2.5.0), methods (>= 2.5.0)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.0.0"
"RWeka","RWeka","C:/Program Files/R/R-3.1.0/library","0.4-23",NA,"R (>= 2.6.0)","RWekajars (>= 3.7.11), rJava (>= 0.6-3), graphics, stats,
utils, grid",NA,"partykit (>= 0.8.0), mlbench, e1071",NA,"GPL-2",NA,NA,NA,NA,"no","3.1.0"
"RWekajars","RWekajars","C:/Program Files/R/R-3.1.0/library","3.7.11-1",NA,NA,"rJava (>= 0.6-3)",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.1.0"
"samr","samr","C:/Program Files/R/R-3.1.0/library","2.0",NA,"impute, matrixStats",NA,NA,NA,NA,"LGPL",NA,NA,NA,NA,NA,"3.1.2"
"sandwich","sandwich","C:/Program Files/R/R-3.1.0/library","2.3-0",NA,"R (>= 2.0.0)","stats, zoo",NA,"car, lmtest, strucchange, AER, survival, MASS, scatterplot3d",NA,"GPL-2",NA,NA,NA,NA,"no","3.0.2"
"sas7bdat","sas7bdat","C:/Program Files/R/R-3.1.0/library","0.5",NA,"R (>= 2.10)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.0"
"scales","scales","C:/Program Files/R/R-3.1.0/library","0.2.4",NA,"R (>= 2.13)","RColorBrewer, dichromat, munsell (>= 0.2), plyr (>= 1.2),
labeling, methods",NA,"testthat (>= 0.8)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.1.0"
"SCAN.UPC","SCAN.UPC","C:/Program Files/R/R-3.1.0/library","2.6.2",NA,"R (>= 2.14.0), Biobase (>= 2.6.0), oligo, Biostrings,
GEOquery, affy, affyio, foreach, sva","utils, methods, MASS, tools",NA,"pd.hg.u95a",NA,"MIT",NA,NA,NA,NA,NA,"3.1.0"
"scatterplot3d","scatterplot3d","C:/Program Files/R/R-3.1.0/library","0.3-35",NA,"R (>= 2.7.0)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.0.2"
"schoolmath","schoolmath","C:/Program Files/R/R-3.1.0/library","0.4",NA,"R (>= 2.10)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.0"
"scout","scout","C:/Program Files/R/R-3.1.0/library","1.0.3",NA,"R (>= 1.9.0), glasso, lars",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.0"
"sda","sda","C:/Program Files/R/R-3.1.0/library","1.3.3",NA,"R (>= 2.15.1), entropy (>= 1.2.0), corpcor (>= 1.6.6), fdrtool
(>= 1.2.11)",NA,NA,"crossval",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.1.0"
"SDPR","SDPR","C:/Program Files/R/R-3.1.0/library","0.1.1",NA,"bitops, RCurl, XML, digest, jsonlite",NA,NA,"testthat",NA,"Selventa Proprietary",NA,NA,NA,NA,NA,"3.1.0"
"segmented","segmented","C:/Program Files/R/R-3.1.0/library","0.4-0.0",NA,NA,NA,NA,NA,NA,"GPL",NA,NA,NA,NA,"no","3.1.1"
"selventa","selventa","C:/Program Files/R/R-3.1.0/library","1.1",NA,NA,NA,NA,NA,NA,"Private, not for distribution.  Copyrite Selventa.",NA,NA,NA,NA,NA,"3.1.0"
"SelventaDAP","SelventaDAP","C:/Program Files/R/R-3.1.0/library","1.0",NA,"bitops, digest, RCurl, XML",NA,NA,NA,NA,"What license is it under?",NA,NA,NA,NA,NA,"3.0.1"
"SelvUtil","SelvUtil","C:/Program Files/R/R-3.1.0/library","1.0",NA,NA,NA,NA,NA,NA,"What license is it under?",NA,NA,NA,NA,NA,"3.0.1"
"sendmailR","sendmailR","C:/Program Files/R/R-3.1.0/library","1.1-2",NA,"R (>= 2.15.0), base64enc",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"seqinr","seqinr","C:/Program Files/R/R-3.1.0/library","3.0-7",NA,"R (>= 2.10.0)",NA,NA,"ade4, segmented",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.1"
"setRNG","setRNG","C:/Program Files/R/R-3.1.0/library","2011.11-2",NA,"R (>= 2.5.0)",NA,NA,NA,NA,"GPL-2 | file LICENSE",NA,NA,NA,NA,NA,"3.0.0"
"sets","sets","C:/Program Files/R/R-3.1.0/library","1.0-13",NA,"R (>= 2.10)","stats",NA,"proxy",NA,"GPL-2",NA,NA,NA,NA,"yes","3.0.1"
"sfsmisc","sfsmisc","C:/Program Files/R/R-3.1.0/library","1.0-26",NA,"R (>= 2.12.0), stats, utils","grDevices, methods",NA,"datasets, tcltk, cluster, MASS, Matrix, nlme, lokern","mgcv, rpart, nor1mix, polycor, sm","GPL (>= 2)",NA,NA,NA,NA,"no","3.1.1"
"shiny","shiny","C:/Program Files/R/R-3.1.0/library","0.10.2.9003",NA,"
R (>= 3.0.0)","
tools,
utils,
httpuv (>= 1.3.2),
mime (>= 0.1.3),
RJSONIO,
xtable,
digest,
htmltools (>= 0.2.6),
R6 (>= 2.0)",NA,"
datasets,
Cairo (>= 1.5-5),
testthat,
knitr (>= 1.6),
markdown",NA,"GPL-3",NA,NA,NA,NA,NA,"3.1.0"
"ShortRead","ShortRead","C:/Program Files/R/R-3.1.0/library","1.22.0",NA,"BiocGenerics (>= 0.1.0), BiocParallel, Biostrings (>=
2.31.14), Rsamtools (>= 1.13.1), GenomicAlignments (>= 0.99.6)","Biobase, GenomicRanges (>= 1.15.26), IRanges (>= 1.21.22),
hwriter, methods, zlibbioc, lattice, latticeExtra,","IRanges, XVector, Biostrings","BiocStyle, RUnit, biomaRt, GenomicFeatures, yeastNagalakshmi",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"simpleaffy","simpleaffy","C:/Program Files/R/R-3.1.0/library","2.40.0",NA,"R (>= 2.0.0), methods, utils, grDevices, graphics, stats,
BiocGenerics (>= 0.1.12), Biobase, affy (>= 1.33.6),
genefilter, gcrma","methods, utils, grDevices, graphics, stats, BiocGenerics,
Biobase, affy, genefilter, gcrma",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"SIS","SIS","C:/Program Files/R/R-3.1.0/library","0.7-2",NA,"glmnet, ncvreg, survival, R (>= 2.15)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.1.0"
"slam","slam","C:/Program Files/R/R-3.1.0/library","0.1-32",NA,"R (>= 2.8.0)","stats",NA,NA,"Matrix, SparseM, spam","GPL-2",NA,NA,NA,NA,"yes","3.0.3"
"snm","snm","C:/Program Files/R/R-3.1.0/library","1.12.0",NA,"R (>= 2.12.0)","corpcor, lme4 (>= 1.0), splines",NA,NA,NA,"LGPL",NA,NA,NA,NA,NA,"3.1.0"
"snow","snow","C:/Program Files/R/R-3.1.0/library","0.3-13",NA,"R (>= 2.12.1), utils",NA,NA,"Rmpi,rpvm,rlecuyer,rsprng,nws",NA,"GPL",NA,NA,NA,NA,"no","3.0.2"
"snowfall","snowfall","C:/Program Files/R/R-3.1.0/library","1.84-6",NA,"snow",NA,NA,"Rmpi",NA,"GPL",NA,NA,NA,NA,"no","3.0.2"
"som","som","C:/Program Files/R/R-3.1.0/library","0.3-5",NA,"R (>= 1.9.0)",NA,NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,NA,"3.0.0"
"sp","sp","C:/Program Files/R/R-3.1.0/library","1.0-15",NA,"R (>= 2.14.0)","methods, graphics, utils, lattice, grid",NA,"RColorBrewer, rgdal (>= 0.8-7), rgeos (>= 0.2-20), gstat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.1"
"spam","spam","C:/Program Files/R/R-3.1.0/library","0.41-0",NA,"R (>= 2.15), methods, grid",NA,NA,"fields, SparseM, Matrix",NA,"GPL | file LICENSE",NA,NA,NA,NA,"yes","3.0.3"
"SparseM","SparseM","C:/Program Files/R/R-3.1.0/library","1.05",NA,"R (>= 2.4.1), methods, stats, utils",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.1"
"spatial","spatial","C:/Program Files/R/R-3.1.0/library","7.3-8","recommended","R (>= 3.0.0), graphics, stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.1.0"
"splancs","splancs","C:/Program Files/R/R-3.1.0/library","2.01-34",NA,"R (>= 2.10.0), sp (>= 0.9)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.1"
"splines","splines","C:/Program Files/R/R-3.1.0/library","3.1.0","base",NA,"graphics, stats",NA,NA,NA,"Part of R 3.1.0",NA,NA,NA,NA,NA,"3.1.0"
"spls","spls","C:/Program Files/R/R-3.1.0/library","2.2-1",NA,"R (>= 2.14)","MASS, nnet, parallel, pls",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.0.1"
"SQN","SQN","C:/Program Files/R/R-3.1.0/library","1.0.5",NA,"R (>= 2.6.0), mclust(>= 3.2), nor1mix(>= 1.0-7)",NA,NA,NA,NA,"LGPL (>= 2.0)",NA,NA,NA,NA,NA,"3.0.1"
"st","st","C:/Program Files/R/R-3.1.0/library","1.2.2",NA,"R (>= 2.15.1), sda (>= 1.3.3), fdrtool (>= 1.2.12)",NA,NA,"limma, samr",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.1.0"
"stabledist","stabledist","C:/Program Files/R/R-3.1.0/library","0.6-6",NA,"R (>= 2.12.0), stats, utils",NA,NA,"Matrix, fBasics, FMStable, RUnit, Rmpfr, sfsmisc",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.0.1"
"startupmsg","startupmsg","C:/Program Files/R/R-3.1.0/library","0.9",NA,"R(>= 1.8.0)",NA,NA,NA,NA,"LGPL-3",NA,NA,NA,NA,"no","3.0.1"
"statmod","statmod","C:/Program Files/R/R-3.1.0/library","1.4.20",NA,"R (>= 1.6.1)",NA,NA,"MASS, tweedie",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.1.0"
"stats","stats","C:/Program Files/R/R-3.1.0/library","3.1.0","base",NA,NA,NA,NA,NA,"Part of R 3.1.0",NA,NA,NA,NA,NA,"3.1.0"
"stats4","stats4","C:/Program Files/R/R-3.1.0/library","3.1.0","base",NA,"graphics, methods, stats",NA,NA,NA,"Part of R 3.1.0",NA,NA,NA,NA,NA,"3.1.0"
"stepPlr","stepPlr","C:/Program Files/R/R-3.1.0/library","0.92",NA,"R (>= 2.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.0"
"stringr","stringr","C:/Program Files/R/R-3.1.0/library","0.6.2",NA,"R (>= 2.14)",NA,NA,"testthat (>= 0.3)",NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"strucchange","strucchange","C:/Program Files/R/R-3.1.0/library","1.5-0",NA,"R (>= 2.10.0), zoo, sandwich","graphics, stats",NA,"stats4, car, dynlm, e1071, foreach, lmtest, mvtnorm, tseries",NA,"GPL-2",NA,NA,NA,NA,"no","3.0.2"
"subsemble","subsemble","C:/Program Files/R/R-3.1.0/library","0.0.9",NA,"R (>= 2.14.0), SuperLearner",NA,NA,"arm, caret, class, e1071, earth, gam, gbm, glmnet, Hmisc,
ipred, lattice, LogicReg, MASS, mda, mlbench, nnet, parallel,
party, polspline, quadprog, randomForest, rpart, SIS, spls,
stepPlr",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.2"
"SuperLearner","SuperLearner","C:/Program Files/R/R-3.1.0/library","2.0-10",NA,"R (>= 2.14.0), nnls",NA,NA,"arm, BayesTree, caret, class, e1071, earth, gam, gbm,
genefilter, ggplot2, glmnet, Hmisc, ipred, lattice, LogicReg,
MASS, mda, mlbench, nnet, parallel, party, polspline, quadprog,
randomForest, rpart, SIS, spls, stepPlr, sva",NA,"GPL-3",NA,NA,NA,NA,"no","3.0.1"
"SuppDists","SuppDists","C:/Program Files/R/R-3.1.0/library","1.1-9.1",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.2"
"survcomp","survcomp","C:/Program Files/R/R-3.1.0/library","1.14.0",NA,"R (>= 2.10), survival, prodlim","ipred, SuppDists, KernSmooth, survivalROC, bootstrap, grid,
rmeta",NA,"Hmisc, CPE, clinfun, survJamda, Biobase, xtable",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"survey","survey","C:/Program Files/R/R-3.1.0/library","3.29-5",NA,"R (>= 2.10.0)",NA,NA,"foreign, survival, MASS, splines, KernSmooth, hexbin,
mitools, lattice, RSQLite, RODBC, quantreg, Matrix, parallel,
CompQuadForm","odfWeave.survey","GPL-2 | GPL-3",NA,NA,NA,NA,"no","3.0.1"
"survival","survival","C:/Program Files/R/R-3.1.0/library","2.37-7","recommended","stats, utils, graphics, splines, R (>= 2.13.0)",NA,NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"survivalROC","survivalROC","C:/Program Files/R/R-3.1.0/library","1.0.3",NA,"R (>= 1.6.1)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.0"
"sva","sva","C:/Program Files/R/R-3.1.0/library","3.10.0",NA,"R (>= 2.8), corpcor, mgcv","graphics, stats",NA,"limma,pamr,bladderbatch",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"SVGAnnotation","SVGAnnotation","C:/Program Files/R/R-3.1.0/library","0.93-1",NA,"Cairo, methods, XML",NA,NA,"RJSONIO",NA,"BSD",NA,NA,NA,NA,NA,"3.0.0"
"svGUI","svGUI","C:/Program Files/R/R-3.1.0/library","0.9-55",NA,"R (>= 2.6.0)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.0.2"
"SweaveListingUtils","SweaveListingUtils","C:/Program Files/R/R-3.1.0/library","0.6.1",NA,"R(> 2.13.2), startupmsg","stats",NA,"distr, MASS, survival, distrEx, Matrix, splines",NA,"LGPL-3",NA,NA,NA,NA,NA,"3.0.1"
"synapseClient","synapseClient","C:/Program Files/R/R-3.1.0/library","1.2-1",NA,"methods, R (>= 2.15)","RJSONIO (>= 1.0-1),RCurl (> 1.95-3),Biobase,tools,digest,affy",NA,"RUnit, rGithubClient",NA,"GPL",NA,NA,NA,NA,NA,"3.0.0"
"tcltk","tcltk","C:/Program Files/R/R-3.1.0/library","3.1.0","base",NA,"utils",NA,NA,NA,"Part of R 3.1.0",NA,NA,NA,NA,NA,"3.1.0"
"testthat","testthat","C:/Program Files/R/R-3.1.0/library","0.8.1",NA,"R (>= 2.15.0)","digest, methods",NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.0.2"
"timeDate","timeDate","C:/Program Files/R/R-3.1.0/library","3010.98",NA,"R (>= 2.11.0), graphics, utils, stats, methods",NA,NA,"date, RUnit",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.0.0"
"timeSeries","timeSeries","C:/Program Files/R/R-3.1.0/library","3010.97",NA,"R (>= 2.10), graphics, grDevices, methods, stats, utils,
timeDate (>= 2150.95)",NA,NA,"robustbase, RUnit",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.0.1"
"tkrplot","tkrplot","C:/Program Files/R/R-3.1.0/library","0.0-23",NA,"R (>= 2.13), grDevices, tcltk",NA,NA,NA,NA,"GPL",NA,NA,NA,NA,NA,"3.0.0"
"tools","tools","C:/Program Files/R/R-3.1.0/library","3.1.0","base",NA,NA,NA,NA,NA,"Part of R 3.1.0",NA,NA,NA,NA,NA,"3.1.0"
"translations","translations","C:/Program Files/R/R-3.1.0/library","3.1.0",NA,NA,NA,NA,NA,NA,"Part of R 3.1.0",NA,NA,NA,NA,NA,"3.1.0"
